id,Lat,Lng
763,-6.557390893999999,106.733701816
764,-6.557401678999999,106.73370193
765,-6.557396272999999,106.73370184
766,-6.557390901999999,106.733701747
767,-6.5573908329999995,106.733701732
768,-6.5573909399999994,106.733701709
769,-6.557317793,106.73405161000001
770,-6.557312357,106.73408905400001
771,-6.557305336,106.734077337
772,-6.557406937999999,106.733723631
773,-6.557327984,106.734063035
774,-6.557362019,106.73411588900001
775,-6.557364247,106.734107717
776,-6.557369506,106.73411845300001
777,-6.557367332,106.734126757
778,-6.557436988,106.73421948000001
779,-6.5574397,106.734221697
780,-6.557434354,106.734221717
781,-6.557354728,106.734104382
782,-6.557442946,106.734171089
783,-6.557448293,106.734171083
784,-6.557448292,106.734171069
785,-6.557448258,106.734176264
786,-6.557447927,106.734224205
787,-6.557447931,106.734224073
788,-6.557445749999999,106.734226881
789,-6.557447955,106.734224093
790,-6.557444981,106.734220978
791,-6.557444964,106.734221051
792,-6.5574530939999995,106.73422792
793,-6.557437457999999,106.734193554
794,-6.55744202,106.734218347
795,-6.557445758,106.734226886
796,-6.557447955,106.734224115
797,-6.557450765,106.73421949
798,-6.557390863999999,106.73370172
799,-6.557390879999999,106.733701705
800,-6.557287973999999,106.734141894
801,-6.557265179,106.734109246
802,-6.557262241,106.734112281
803,-6.557262241,106.734112281
804,-6.557262241,106.734112281
805,-6.55726565,106.73411101
806,-6.557390869999999,106.73370172
807,-6.55744795,106.73421861
808,-6.557448711999999,106.73422442
809,-6.55745091,106.73422165
810,-6.55745091,106.734221619
811,-6.557442588,106.734218478
812,-6.55745088,106.734221573
813,-6.55745088,106.734221573
814,-6.557432101,106.734218827
815,-6.557448029,106.734218657
816,-6.557453578,106.734213824
817,-6.557374472999999,106.73414128600001
818,-6.557351766,106.734132837
819,-6.557342384999999,106.734097518
820,-6.557313922,106.734031629
1550,-6.556984015444445,106.73409541911111
1551,-6.557093286,106.73398822
1552,-6.557108556999999,106.73396347399999
1553,-6.557107652,106.733969038
1554,-6.557103118,106.73397518899999
1555,-6.557101899,106.733975821
1556,-6.557090819,106.73398725
1557,-6.557054449,106.734029351
1558,-6.557056626,106.73399762
1559,-6.557019539,106.733905752
1560,-6.557015738999999,106.733911345
1561,-6.557018616,106.733903346
1562,-6.557022902999999,106.733899445
1563,-6.557020592,106.733907432
1564,-6.557022522,106.733907025
1565,-6.557024349,106.73390571899999
1566,-6.55702818,106.733897925
1567,-6.557042303999999,106.733911794
1568,-6.557086785999999,106.73395085199999
1569,-6.557100741,106.733977884
1570,-6.5570962779999995,106.733986684
1571,-6.557099805,106.73397983299999
1572,-6.557096939,106.733979205
1573,-6.557099502,106.733979644
1574,-6.557094733,106.733966463
1575,-6.5570933479999995,106.733968682
1576,-6.557043429999999,106.733937274
1577,-6.557040541999999,106.733933008
1578,-6.557003196,106.73389042000001
1579,-6.557021056,106.733910069
1580,-6.557005136,106.733887375
1581,-6.557008705,106.73388252299999
1582,-6.557009893,106.733880802
1583,-6.557009154,106.73388228499999
1584,-6.557008326,106.733885562
1585,-6.557008457,106.733884324
1586,-6.557005793,106.733886803
1587,-6.557006145,106.733886253
1588,-6.557008047,106.733884697
1589,-6.55700818,106.733884525
1590,-6.557010442,106.73387935299999
1591,-6.5570131279999995,106.733878445
1592,-6.557013136999999,106.73387849699999
1593,-6.557013266999999,106.733878509
1594,-6.557008452,106.73388369599999
1595,-6.557013994999999,106.733877157
1596,-6.5570095429999995,106.733877788
1597,-6.55701247,106.733876572
1598,-6.557007799,106.73388042799999
1599,-6.557006689,106.733882336
1600,-6.557006801,106.733882459
1601,-6.557000995,106.73388731300001
1602,-6.557001487,106.733887315
1603,-6.557001535,106.73388777900001
1604,-6.55700134,106.733887351
1605,-6.557000156,106.733889141
1606,-6.556981034,106.733893506
1607,-6.556981586999999,106.733904706
1608,-6.556978098999999,106.733893091
1609,-6.556968791,106.733901236
1610,-6.556970328999999,106.733889472
1611,-6.556968799,106.733871512
1612,-6.556968436999999,106.73386644
1613,-6.556968732,106.733879914
1614,-6.556973039999999,106.733903435
1615,-6.556974031999999,106.733911002
1616,-6.556972847999999,106.73391656300001
1617,-6.556970505999999,106.733871879
1618,-6.556964688,106.733920349
1619,-6.556973588999999,106.733906013
1620,-6.556971062,106.733921517
1621,-6.556959942,106.733954434
1622,-6.556966946999999,106.733981056
1623,-6.5570147919999995,106.733974338
1624,-6.556968190444445,106.73408479611112
1625,-6.557029923,106.733969254
1626,-6.557038918,106.733954573
1627,-6.556970251,106.734151884
1628,-6.557028699,106.734065181
1629,-6.5569500154444444,106.73402322411111
1630,-6.5570489599999995,106.734032428
1631,-6.556952810444445,106.73402053511111
1632,-6.556952789444445,106.73402057911112
1633,-6.556949810194444,106.73401824011111
1634,-6.556949786194445,106.73401829311112
1635,-6.556931723194444,106.73404716011112
1636,-6.556931704194445,106.73404183411111
1637,-6.556931721194444,106.73404716111112
1638,-6.556931706194445,106.73404175111112
1639,-6.556931694194445,106.73404181411111
1640,-6.556931700194445,106.73404185111112
1641,-6.556931694194445,106.73404180411111
1642,-6.556931705194445,106.73404184411112
1643,-6.557235760999999,106.734208635
1644,-6.557243604,106.734211648
1645,-6.557243585,106.734211703
1646,-6.557238204,106.73421167800001
1647,-6.557325698,106.734002145
1648,-6.557336426,106.7340186
1649,-6.5572415490000004,106.734188508
1650,-6.557298956,106.734115637
1651,-6.557069804,106.734089991
1652,-6.557336897,106.73401868
1653,-6.557382184,106.734192293
1654,-6.557317649,106.734058627
1655,-6.5573453399999995,106.734026663
1656,-6.557244379,106.734223333
1657,-6.557345139,106.734092266
1658,-6.55722013,106.734230135
1659,-6.557342478,106.734159311
1660,-6.557230984,106.734239374
1661,-6.557290968,106.73421886
1662,-6.557230943,106.734240239
1663,-6.557230932,106.734240233
1664,-6.5572309,106.734240171
1665,-6.557230927,106.734240293
1666,-6.557277706,106.734217039
1667,-6.557223324,106.734232151
1668,-6.557228718,106.734237459
1669,-6.557228777,106.734237936
1670,-6.557234232,106.734238757
1671,-6.557231986,106.734236178
1672,-6.557226486,106.734234871
1673,-6.557226484,106.734234869
1674,-6.55722648,106.734234876
1675,-6.557221065,106.73423491
1676,-6.557226493,106.734234886
1677,-6.5572103429999995,106.734213331
1678,-6.557210316,106.73421340200001
1679,-6.5572951669999995,106.734163136
1680,-6.557295163999999,106.73416314800001
1681,-6.557187384,106.734194812
1682,-6.557105429,106.734159295
1683,-6.557342386,106.733814337
1684,-6.557267418,106.733892384
1685,-6.557267438,106.733892356
1686,-6.557267435,106.733892363
1687,-6.5572509100000005,106.733907874
1688,-6.557248558,106.733910156
1689,-6.557310087,106.733831688
1690,-6.557303524,106.733844566
1691,-6.557294649,106.733855
1692,-6.557294608,106.733855031
1693,-6.557292524,106.733857787
1694,-6.557278526,106.733881224
1695,-6.557271836,106.733889075
1696,-6.557224171,106.733940779
1697,-6.557222061,106.733943559
1698,-6.557003561444445,106.73403663911111
1699,-6.557000593444444,106.73403978411112
1700,-6.557001192444444,106.73403892111111
1701,-6.5570041934444445,106.73403577611111
1702,-6.557001343444444,106.73405070311111
1703,-6.557064989444444,106.73403529111111
1704,-6.557227274,106.73393939
1705,-6.557230448,106.733937544
1706,-6.557227979,106.733939905
1707,-6.557201728,106.733963286
1708,-6.557194442,106.733970093
1709,-6.557194468,106.733970071
1710,-6.557194457,106.73397008
1711,-6.557192031,106.733972351
1712,-6.5571871569999995,106.733976887
1713,-6.557155582,106.734006326
1714,-6.5571555980000005,106.734006306
1715,-6.557177703,106.733989244
1716,-6.557170971000001,106.733997651
1717,-6.557170769000001,106.733997147
1718,-6.557170769000001,106.733997147
1719,-6.557170752,106.73399715
1720,-6.5571707660000005,106.733997137
1721,-6.557170769000001,106.73399714
1722,-6.55717077,106.733997138
1723,-6.557170768000001,106.733997146
1724,-6.55717077,106.733997139
1725,-6.557170761,106.733997144
1726,-6.557034412444445,106.73402829211112
1727,-6.557104274444445,106.73391696011112
1728,-6.557064707444445,106.73396862511112
1729,-6.557069807444444,106.73394838311111
1730,-6.557039205444444,106.73392612811111
1731,-6.5570007684444445,106.73401760211111
1732,-6.557000771444445,106.73401760411112
1733,-6.557000738444445,106.7340175621111
1734,-6.556958498444445,106.73399578311111
1735,-6.5569585074444445,106.73399587011112
1736,-6.556988137444445,106.7338878351111
1737,-6.556958502444445,106.73399583411111
1738,-6.5569585074444445,106.73399587011112
1739,-6.556958509444445,106.7339958671111
1740,-6.556998248444445,106.73405928811111
1741,-6.557001287444445,106.73405625111111
1742,-6.5572502329999995,106.733911624
1743,-6.557207846,106.73393824
1744,-6.557200751,106.73396469
1745,-6.557210639,106.73395387
1746,-6.557235012,106.733928276
1747,-6.557200751,106.73396469
1748,-6.557200749,106.733964687
1749,-6.557200739,106.733964684
1750,-6.557200739,106.733964684
1751,-6.557200754,106.733964676
1752,-6.557200749,106.733964687
2172,-6.557433657,106.73412840600001
2173,-6.5574333199999995,106.734133407
2174,-6.557433429,106.73413836
2175,-6.557433046999999,106.734152212
2176,-6.5574332250000005,106.734157755
2177,-6.557433984000001,106.734163725
2178,-6.557434221,106.734169987
2179,-6.557435449,106.734175029
2180,-6.557433919,106.734181287
2181,-6.557435043,106.73418569100001
2182,-6.557436278,106.73418946100001
2183,-6.557436215,106.734195708
2184,-6.557436313999999,106.73419690200001
2185,-6.557436053,106.73420314
2186,-6.557436173,106.734204433
2187,-6.557436087,106.73420837500001
2188,-6.557436611000001,106.73421159700001
2189,-6.55743719,106.734214969
2190,-6.557437268,106.734215055
2191,-6.557437489000001,106.734210596
2192,-6.557437436000001,106.734205578
2193,-6.557432811000001,106.734194269
2194,-6.557420436000001,106.734190997
2195,-6.557378102,106.734130349
2196,-6.55726076,106.73393785
2197,-6.557241349,106.733907832
2198,-6.557243566,106.733905042
2199,-6.5572507589999995,106.733898136
2200,-6.557238516,106.733908723
2201,-6.557051454,106.734199445
2202,-6.557069274,106.734180966
2203,-6.55714042,106.734170023
2204,-6.557254517,106.734183693
2205,-6.557385331,106.73423985
2206,-6.557387642,106.73423972
2207,-6.557387848,106.734239789
2208,-6.557385607,106.734239745
2209,-6.5573771050000005,106.734237077
2210,-6.557374763,106.734236799
2211,-6.557366224,106.73423638199999
2212,-6.557364316,106.734235799
2213,-6.557368881,106.734235766
2214,-6.557363123,106.734234865
2215,-6.557363004000001,106.73423486
2216,-6.557360926,106.734236948
2217,-6.557357234,106.73423909099999
2218,-6.557356008,106.734239123
2219,-6.557356134,106.73423915
2220,-6.557355708,106.734239153
2221,-6.557348808,106.734238943
2222,-6.557340544,106.734238157
2223,-6.557332355,106.734238542
2224,-6.557332917,106.734238791
2225,-6.55733385,106.734238783
2226,-6.557381402000001,106.734241656
2227,-6.5573784790000005,106.734241321
2228,-6.557324843,106.734237833
2229,-6.557325328,106.734237832
2230,-6.557320709000001,106.734238585
2231,-6.557320789,106.734238456
2232,-6.557322027999999,106.73423789200001
2233,-6.557294547,106.734241146
2234,-6.557322556,106.734240798
2235,-6.557322874999999,106.734237982
2236,-6.557315758,106.73423828600001
2237,-6.557261549000001,106.73424163600001
2238,-6.557226308000001,106.734242976
2239,-6.557155088,106.734243007
2240,-6.557120414,106.734237539
2241,-6.557131478,106.734235644
2242,-6.557128509,106.73424222199999
2243,-6.557092309000001,106.734243995
2244,-6.557109253,106.734243334
2245,-6.557220295,106.734224409
2246,-6.557170974,106.734235117
2247,-6.557095820000001,106.734243668
2248,-6.5570641200000015,106.734243955
2249,-6.55706754,106.734244323
2250,-6.557128906999999,106.734235881
2251,-6.557054022000001,106.734244062
2252,-6.557118304,106.734243539
2253,-6.557095913,106.7342439
2254,-6.557072101,106.734244299
2255,-6.557083242,106.734244137
2256,-6.5570988240000005,106.734243716
2257,-6.557087214,106.734244045
2258,-6.557099705000001,106.734243723
2259,-6.557098310000001,106.734243765
2260,-6.557099201000001,106.734243831
2261,-6.557099771000001,106.734243849
2262,-6.55713007,106.734243217
2263,-6.5571283970000005,106.73424323100001
2264,-6.557076214,106.73424318
2265,-6.557071561,106.734243239
2266,-6.5570816590000005,106.734242858
2267,-6.557147285,106.734240576
2268,-6.557119688999999,106.734235825
2269,-6.55714118,106.734234924
2270,-6.557207865,106.73422121
2271,-6.557203047,106.734221246
2272,-6.557216364,106.734220865
2273,-6.557218194,106.734220639
2274,-6.5570035010000005,106.734222729
2275,-6.556995049,106.734222393
2276,-6.556990772,106.734220357
2277,-6.556984825,106.734220314
2278,-6.556982961,106.734220299
2279,-6.556986987000001,106.73422002699999
2280,-6.556986450000001,106.734220115
2281,-6.556986245000001,106.734220134
2282,-6.556980108000001,106.734219813
2283,-6.556988179,106.734219002
2284,-6.557328887,106.734200024
2285,-6.55697545,106.734218712
2286,-6.556976412,106.734218756
2287,-6.557355353,106.734201793
2288,-6.556978158,106.734213654
2289,-6.557360365999999,106.734191794
2290,-6.557345573,106.73419495899999
2291,-6.557278258,106.734185347
2292,-6.557105222000001,106.734199733
2293,-6.557146477,106.734123799
2294,-6.5571144530000005,106.734124766
2295,-6.557109061,106.734124666
2296,-6.557109004,106.734124719
2297,-6.5571118440000005,106.734121756
2298,-6.557137698,106.733983873
2299,-6.557165639999999,106.733892204
2300,-6.557144643,106.733881606
2301,-6.5570922849999995,106.733855967
2302,-6.557081183,106.733862807
2303,-6.55707577,106.733862776
2304,-6.557072558,106.733832261
2305,-6.557072542,106.733837563
2306,-6.557075435,106.733839914
2307,-6.557075361,106.733840136
2308,-6.557075348,106.73384013
2309,-6.557075385,106.733840155
2310,-6.557075406,106.733839898
2311,-6.557078234,106.733842337
2312,-6.5571011299999995,106.733919619
2313,-6.55709775,106.733953177
2314,-6.557113598,106.733950367
2315,-6.557152939,106.733916223
2316,-6.557162723999999,106.733908826
2317,-6.557162729,106.733903476
2318,-6.557165726999999,106.733905714
2319,-6.557162608,106.733903371
2320,-6.557165452,106.733905666
2321,-6.557165446,106.733905663
2322,-6.557162451,106.733903364
2323,-6.557162471,106.733903255
2324,-6.557033522,106.733910414
2325,-6.556971561000001,106.734084304
2326,-6.557134401,106.733972932
2327,-6.557101571,106.733978136
2328,-6.557095932999999,106.733997098
2329,-6.557039903,106.734055855
2330,-6.557010730999999,106.73409484
2331,-6.557010462999999,106.734095034
2332,-6.55695729,106.734161379
2333,-6.5569302899999995,106.73420224
2334,-6.556924033,106.734220351
2335,-6.556925924999999,106.734218873
2336,-6.556927551999999,106.734217598
2337,-6.556930211999999,106.734215507
2338,-6.556931271,106.734214677
2339,-6.556936594,106.734210275
2340,-6.556940775,106.734206365
2341,-6.556949091,106.734199394
2342,-6.556950828,106.734197851
2343,-6.556951744,106.73419701
2344,-6.556953511000001,106.734195464
2345,-6.556956509,106.734198218
2346,-6.556957408000001,106.734197368
2347,-6.556960127,106.73419485
2348,-6.556960289,106.734194711
2349,-6.556961645,106.734193367
2350,-6.556961329,106.734193682
2351,-6.556970025,106.73418493
2352,-6.556968954,106.734185902
2353,-6.556970705,106.734184194
2354,-6.556971269,106.734183588
2355,-6.556974729,106.734176546
2356,-6.5569884190000005,106.73415525899999
2357,-6.55699065,106.734152891
2358,-6.556992787,106.734147032
2359,-6.557003932,106.734032392
2360,-6.557004416,106.734024695
2361,-6.55700529,106.734023812
2362,-6.557007223,106.734021803
2363,-6.557006487,106.73402255
2364,-6.557017702,106.734093301
2365,-6.557018279999999,106.734092858
2366,-6.557018279999999,106.734092858
2367,-6.557017812,106.73409334899999
2368,-6.557017997,106.734093159
2369,-6.557017059,106.734086382
2370,-6.557017929,106.734093059
2371,-6.55701623,106.734083411
2372,-6.557011558,106.734047117
2373,-6.557016265,106.734083537
2374,-6.557018392,106.734096185
2375,-6.55700797,106.734020703
2376,-6.557016932,106.734086165
2377,-6.557017775,106.734093113
2378,-6.557018429,106.734096421
2379,-6.55700819,106.734020868
2380,-6.55700819,106.734020868
2381,-6.557007248,106.73402026
2382,-6.557003041,106.734017074
2383,-6.556997089,106.734017968
2384,-6.557037188,106.73402365999999
2385,-6.557074781999999,106.73400167599999
2386,-6.557089887999999,106.73399899
2387,-6.557093554,106.733998972
2388,-6.557090998,106.73399610199999
2389,-6.557092307,106.733989081
2390,-6.557091699,106.733990734
2391,-6.557092057999999,106.733982962
2392,-6.557088444,106.733987137
2393,-6.557088723,106.73398503199999
2394,-6.557085936,106.733987391
2395,-6.557086624,106.733986896
2396,-6.557089739,106.733987353
2397,-6.557096445,106.733986449
2398,-6.557106246,106.733987693
2399,-6.557110994,106.73398387499999
2400,-6.557112802,106.733967992
2401,-6.557140718,106.73396216
2402,-6.557198445,106.733922717
2403,-6.557236713,106.733879688
2404,-6.5572367410000005,106.733879601
2405,-6.557236764,106.73387957199999
2406,-6.557236782,106.733879517
2407,-6.557236782,106.733879512
2408,-6.557236781,106.733879512
2409,-6.557236781,106.733879512
2410,-6.557236782,106.733879517
2411,-6.557236777,106.733879508
2412,-6.557236747,106.73387953
2413,-6.557236746,106.73387953
2414,-6.557236767,106.733879505
2415,-6.5572366440000005,106.733879689
2416,-6.5572366440000005,106.733879711
2417,-6.5572366440000005,106.733879711
2418,-6.55723666,106.733879671
2419,-6.5572366440000005,106.73387969699999
2420,-6.5572366440000005,106.733879691
2421,-6.55723663,106.733879735
2422,-6.557236627,106.733879797
2423,-6.5572366440000005,106.733879689
2424,-6.557236743,106.733879539
2425,-6.557236735,106.733879608
2426,-6.557236749,106.733879655
2427,-6.557236727,106.73387965399999
2428,-6.557236725,106.73387972
2429,-6.557201229,106.733941229
2430,-6.557215896,106.733927454
2431,-6.557178514,106.733965319
2432,-6.557195939999999,106.73394470299999
2433,-6.557204935000001,106.73396176
2434,-6.557135774000001,106.73402141
2435,-6.557127162,106.734033538
2436,-6.557123911,106.734043243
2437,-6.557120283,106.734046942
2438,-6.557131526,106.734027957
2439,-6.5570857799999995,106.73405896599999
2440,-6.55705149,106.734095526
2441,-6.557034059,106.734113739
2442,-6.557016932,106.734131637
2443,-6.557034176,106.73411887
2444,-6.557038431,106.73411470799999
2445,-6.557185935,106.733968979
2446,-6.557185926,106.733969108
2447,-6.557230887999999,106.733910903
2448,-6.557223887,106.733918347
2449,-6.557231006,106.733911875
2450,-6.557362381000001,106.733786727
2451,-6.557357572000001,106.73379126
2452,-6.5573412950000005,106.733806984
2453,-6.557331699000001,106.733816188
2454,-6.557351535000001,106.7338025
2455,-6.557414555,106.733726488
2456,-6.557422356,106.733724164
2457,-6.557417942,106.733738002
2458,-6.557410731,106.733744941
2459,-6.557400504,106.73374950099999
2460,-6.557382359,106.733771238
2461,-6.557368473,106.733783805
2462,-6.557366034,106.73378605799999
2463,-6.557353909,106.73379720999999
2464,-6.557351483,106.733799406
2465,-6.557344226,106.73380609899999
2466,-6.557329758,106.733819458
2467,-6.557329744,106.733819485
2468,-6.557320106,106.733828355
2469,-6.557320106,106.733828344
2470,-6.557317691,106.733830524
2471,-6.557317691,106.73383053399999
2472,-6.557317692,106.733830529
2473,-6.557317692,106.733830529
2474,-6.557317684999999,106.733830552
2475,-6.557317684,106.73383053399999
2476,-6.557317684999999,106.733830531
2477,-6.557137903,106.733913338
2478,-6.557137912,106.733913337
2479,-6.557137924,106.73391332199999
2480,-6.557134909,106.73391641799999
2481,-6.55713492,106.733916404
2482,-6.557134925,106.733916407
2483,-6.557137924,106.73391332199999
2484,-6.557134906,106.733916427
2485,-6.557134881,106.7339164
2486,-6.5571349009999995,106.733916429
2487,-6.557134881,106.733916399
2488,-6.557134906,106.733916426
2489,-6.557134906,106.733916426
2490,-6.557137909,106.73391333
2491,-6.557171442,106.733906263
2492,-6.557162056,106.733888634
2493,-6.5571620489999995,106.733888638
2494,-6.557162053,106.733888632
2495,-6.557114961,106.733850812
2496,-6.55711496,106.733850789
2497,-6.557114951,106.733850832
2498,-6.557114933,106.73385077
2499,-6.557114933,106.733850769
2500,-6.557186432,106.733903695
2501,-6.557190385,106.73386779
